Package           Version
----------------- ----------------
accelerate        0.30.0
Brotli            1.0.9
cupy-cuda113      10.6.0
gmpy2             2.1.2
matplotlib        3.7.5
mkl-fft           1.3.8
mkl-random        1.2.4
modelscope        1.11.0
openai            1.52.1
pip               24.2
pooch             1.7.0
protobuf          5.26.1
pyg-lib           0.4.0+pt22cu118
PySocks           1.7.1
sentencepiece     0.2.0
tables            3.8.0
torch_cluster     1.6.3+pt22cu118
torch_geometric   2.5.2
torch_scatter     2.1.2+pt22cu118
torch_sparse      0.6.18+pt22cu118
torch_spline_conv 1.2.2+pt22cu118
torchaudio        2.2.2
torchvision       0.17.2
transformers      4.40.2
triton            2.2.0
wheel             0.43.0
